id,turning_path1,turning_path2,cd1,cd2,priority,gap_time,tags
40,26,8,15.82077683,12.92302737,0,2.5,
42,305,8,19.40957387,8.235341332,0,2.5,
44,306,8,27.7660003,30.81625542,0,2.5,
46,26,9,11.50397825,15.0198036,0,2.5,
48,305,9,22.41590402,6.978869973,0,2.5,
114,305,26,15.24892502,21.85978562,0,2.5,
116,305,28,26.65812173,17.09716909,0,2.5,
208,213,49,34.29472581,28.32436223,0,2.5,
210,213,50,11.95983195,23.93374632,0,2.5,
212,228,50,23.81772416,15.48382644,0,2.5,
214,229,50,25.23718575,12.15421758,0,2.5,
216,230,50,19.78012555,32.19025694,0,2.5,
380,81,80,27.19028652,24.31543262,0,2.5,
412,338,86,9.607157497,33.47610174,0,2.5,
414,339,86,8.355616752,25.24011827,0,2.5,
416,340,86,13.45488488,14.86067478,0,2.5,
418,344,86,18.27140738,20.49906906,0,2.5,
420,424,86,21.40525705,8.137067506,0,2.5,
422,425,86,21.6972731,11.32693244,0,2.5,
426,339,87,11.55224453,25.49656256,0,2.5,
428,340,87,18.5913298,11.15486549,0,2.5,
430,344,87,13.51806125,24.33875717,0,2.5,
432,423,87,28.09470425,33.79382471,0,2.5,
434,424,87,18.21399036,8.604416959,0,2.5,
436,425,87,18.50459407,11.79195425,0,2.5,
438,424,88,30.16315623,11.67740586,0,2.5,
440,340,89,25.62101041,7.138230882,0,2.5,
442,346,89,18.88124912,19.58264336,0,2.5,
444,347,89,23.07631465,14.25701833,0,2.5,
446,423,89,7.022473651,22.6616487,0,2.5,
448,424,89,11.30299419,11.28368686,0,2.5,
450,425,89,9.039651888,15.45407808,0,2.5,
482,623,100,24.22520904,8.378436242,0,2.5,
484,629,100,15.11964651,8.709978894,0,2.5,
486,630,100,12.63708372,19.40089239,0,2.5,
488,623,101,20.78453212,9.635829167,0,2.5,
490,629,101,18.98258776,6.982761855,0,2.5,
494,223,105,12.17737859,10.54868525,0,2.5,
496,247,105,26.96949411,26.2172256,0,2.5,
498,248,105,17.41909326,9.06292311,0,2.5,
500,223,106,26.73012575,6.76130544,0,2.5,
538,244,113,33.15661575,7.543902047,0,2.5,
540,244,114,18.66836715,10.86987241,0,2.5,
542,245,114,15.52142114,15.41222898,0,2.5,
544,255,114,30.08314759,34.33380397,0,2.5,
546,256,114,22.67473563,5.896166179,0,2.5,
548,189,116,12.24635162,22.87413904,0,2.5,
550,257,116,16.31220134,17.51250284,0,2.5,
552,258,116,21.13226008,11.8463619,0,2.5,
634,427,131,40.53933687,15.60548728,0,2.5,
636,427,132,15.30567431,18.03442579,0,2.5,
638,428,132,11.99384301,22.63176689,0,2.5,
640,431,132,39.86344565,36.41112912,0,2.5,
642,432,132,27.62308985,10.03283756,0,2.5,
822,269,162,33.88375281,13.13024274,0,2.5,
824,269,163,11.55272703,13.09580608,0,2.5,
826,270,163,8.14562158,17.74500306,0,2.5,
828,273,163,33.53280494,29.39410136,0,2.5,
830,274,163,25.00417714,7.874179115,0,2.5,
846,174,166,17.33912326,20.21218851,0,2.5,
848,175,166,21.30542169,15.16333133,0,2.5,
850,178,166,18.96320477,7.919572091,0,2.5,
852,415,166,12.03071097,15.14173087,0,2.5,
854,416,166,7.164432287,25.75409205,0,2.5,
858,176,168,15.53459191,21.78412471,0,2.5,
860,177,168,6.791398004,22.39786863,0,2.5,
862,178,168,8.802050514,14.19866515,0,2.5,
864,179,168,13.67620583,32.28092463,0,2.5,
866,415,168,23.44070563,11.93237637,0,2.5,
868,176,169,9.989817911,25.73603259,0,2.5,
870,177,169,10.14130785,22.88289189,0,2.5,
872,178,169,13.12399776,10.65291939,0,2.5,
874,415,169,20.25822324,11.73013732,0,2.5,
876,416,169,24.4730331,32.02360506,0,2.5,
882,177,173,26.57159078,8.994222909,0,2.5,
884,177,174,20.52462887,8.060710808,0,2.5,
886,414,174,14.00599896,32.03774302,0,2.5,
888,415,174,8.821927819,21.23682851,0,2.5,
890,416,174,11.98245775,9.744513136,0,2.5,
894,177,175,17.25274062,8.81060901,0,2.5,
896,178,175,26.04549845,32.31093289,0,2.5,
898,415,175,12.0170106,21.32202167,0,2.5,
900,416,175,16.37590752,6.78900693,0,2.5,
902,177,176,7.385259436,14.55266187,0,2.5,
904,178,176,4.414545979,21.13185901,0,2.5,
906,416,176,20.87723394,4.943233889,0,2.5,
908,416,177,13.9789208,19.03762157,0,2.5,
910,415,178,21.28434992,11.73169256,0,2.5,
912,231,180,26.78099394,29.6569344,0,2.5,
914,232,180,23.99528441,7.577903547,0,2.5,
916,417,180,9.895440965,20.01461229,0,2.5,
918,417,181,33.85905348,18.77582337,0,2.5,
920,615,182,22.61437735,19.69922643,0,2.5,
922,616,182,18.69752227,49.10155811,0,2.5,
924,645,182,26.54022933,29.90914468,0,2.5,
926,615,183,27.56449164,16.38052423,0,2.5,
928,645,183,21.2377285,34.08442745,0,2.5,
946,257,189,8.897041531,16.49386224,0,2.5,
948,258,189,5.877731237,20.98702788,0,2.5,
950,257,190,32.126181,15.13180547,0,2.5,
1118,228,213,13.06048876,21.07843751,0,2.5,
1120,229,213,10.12330309,24.85200544,0,2.5,
1122,228,214,37.78409106,19.45144639,0,2.5,
1146,248,223,16.07089182,14.38971754,0,2.5,
1152,417,232,24.1613667,11.85043209,0,2.5,
1182,256,244,18.78833898,23.8947601,0,2.5,
1184,256,245,15.24165084,25.51993636,0,2.5,
1190,253,252,2.849459586,5.840215429,0,2.5,
1224,274,269,19.89389538,18.98054153,0,2.5,
1226,274,270,15.35118353,22.18175188,0,2.5,
1262,284,283,3.783780238,4.242026441,0,2.5,
1296,580,303,9.236287286,13.44497088,0,2.5,
1298,581,303,8.011248582,17.35796079,0,2.5,
1300,591,303,35.87758138,11.09765355,0,2.5,
1302,593,303,35.85358388,36.19151907,0,2.5,
1304,580,304,27.7849311,15.90702651,0,2.5,
1306,586,307,36.30869763,26.86950743,0,2.5,
1308,586,308,15.63674295,29.36178559,0,2.5,
1310,587,308,13.99266897,33.23396546,0,2.5,
1312,588,308,40.91834387,21.99288629,0,2.5,
1314,590,308,36.60659243,66.18313365,0,2.5,
1316,310,309,3.429114109,6.625518348,0,2.5,
1346,344,339,11.98210511,12.58436651,0,2.5,
1348,346,339,9.111373214,23.69162722,0,2.5,
1350,347,339,9.030726901,20.49579803,0,2.5,
1352,423,339,16.88445837,18.9295405,0,2.5,
1354,344,340,21.81959048,9.613009106,0,2.5,
1356,347,340,33.98741081,32.35754729,0,2.5,
1358,424,340,16.26174445,21.73030971,0,2.5,
1360,425,340,18.99248473,17.80677979,0,2.5,
1368,423,344,21.69898166,7.25492174,0,2.5,
1370,425,344,30.39184794,31.19162763,0,2.5,
1374,423,346,9.776064712,14.37160394,0,2.5,
1376,424,346,6.321458683,25.21520994,0,2.5,
1378,425,346,6.561524607,22.03420379,0,2.5,
1380,426,346,11.42886142,34.35043038,0,2.5,
1382,423,347,14.5455426,10.76150056,0,2.5,
1384,424,347,9.517364295,25.3455691,0,2.5,
1386,425,347,9.758532441,22.16217915,0,2.5,
1552,420,419,5.353577067,8.538033718,0,2.5,
1568,432,427,19.09271166,27.51201675,0,2.5,
1570,432,428,14.19152335,31.21332684,0,2.5,
1708,550,549,38.40270309,38.9453526,0,2.5,
1720,559,558,11.42259724,14.91103749,0,2.5,
1752,576,569,16.1353555,11.20613882,0,2.5,
1754,577,569,7.580091879,19.01965896,0,2.5,
1756,578,569,9.155585441,11.38075228,0,2.5,
1758,576,570,12.75069737,12.08220566,0,2.5,
1760,578,570,13.16641648,8.701671015,0,2.5,
1762,576,571,25.08411812,11.78720824,0,2.5,
1770,578,575,28.04594877,16.63535916,0,2.5,
1772,578,576,9.352624975,15.96916501,0,2.5,
1778,591,580,33.09445508,12.18139583,0,2.5,
1780,591,581,28.43636699,15.87839687,0,2.5,
1784,588,586,33.5426362,21.9579275,0,2.5,
1786,588,587,29.66688698,23.63542975,0,2.5,
1794,620,612,20.61318736,53.55707279,0,2.5,
1796,624,612,37.92703048,54.50336087,0,2.5,
1798,625,612,40.32381419,50.18099968,0,2.5,
1800,620,614,75.80048906,67.37738335,0,2.5,
1802,645,615,33.76471218,15.87063272,0,2.5,
1804,618,617,14.02948133,17.18689279,0,2.5,
1806,624,619,75.54827747,24.86749861,0,2.5,
1808,624,620,39.13695488,19.60770297,0,2.5,
1810,625,620,36.00635461,24.20134513,0,2.5,
1814,629,622,38.45433299,18.9628773,0,2.5,
1816,629,623,15.55018957,23.84575435,0,2.5,
1820,628,627,9.793189906,12.95467425,0,2.5,
1840,691,690,10.92132805,7.731363556,0,2.5,
1842,708,707,11.87313324,8.666168062,0,2.5,
1844,709,707,15.32436954,8.736309633,0,2.5,
1846,710,707,18.85472643,8.806766563,0,2.5,
1848,711,707,22.4264876,8.877102033,0,2.5,
1850,709,708,15.44944572,12.06693017,0,2.5,
1852,710,708,19.00895664,12.16447857,0,2.5,
1854,711,708,22.60990366,12.26158042,0,2.5,
1856,710,709,19.16376988,15.70116232,0,2.5,
1858,711,709,22.79381913,15.82637417,0,2.5,
1860,711,710,22.97709632,19.47192273,0,2.5,
1862,713,712,24.43067113,17.38039577,0,2.5,
1864,715,712,21.07721275,17.56498537,0,2.5,
1866,715,713,20.63887222,24.17665235,0,2.5,
1868,717,716,16.0554882,12.86340977,0,2.5,
1870,719,718,5.231035069,2.06215946,0,2.5,
1887,339,89,30.9820674,31.75160912,0,2.5,
1889,345,89,11.68977323,31.75160912,0,2.5,
1890,345,339,11.68977323,30.9820674,0,2.5,
1893,176,167,28.69057787,13.33052936,0,2.5,
1895,415,167,31.03120128,13.33052936,0,2.5,
1896,415,176,31.03120128,28.69057787,0,2.5,
1917,706,705,23.69432,17.61073266,0,2.5,
1919,714,705,20.56261032,17.61073266,0,2.5,
1920,714,706,20.56261032,23.69432,0,2.5,
2,4,1,36.2750941,11.5009004,0,2.5,
88,326,22,27.93164665,20.0088196,0,2.5,
92,29,23,29.53326443,7.353387025,0,2.5,
96,295,24,7.880833931,27.12071946,0,2.5,
130,323,31,31.49538561,15.41031827,0,2.5,
140,53,35,33.97059442,10.88855938,0,2.5,
152,320,38,5.141455472,30.81633129,0,2.5,
172,44,41,12.11199684,34.43812035,0,2.5,
180,315,42,30.61180966,11.68265385,0,2.5,
184,215,43,5.927642018,27.76600762,0,2.5,
204,311,47,33.58061938,15.45278264,0,2.5,
228,64,56,32.70100897,15.8395326,0,2.5,
286,374,63,28.63973137,7.301497946,0,2.5,
326,379,70,7.164844476,30.89432209,0,2.5,
352,123,74,33.52164007,10.05229827,0,2.5,
360,358,75,20.4125495,36.36367727,0,2.5,
388,348,83,16.40661967,37.75403364,0,2.5,
398,748,84,25.33384206,7.04208224,0,2.5,
514,111,108,9.859954138,26.77029528,0,2.5,
522,222,109,30.54139204,14.89360994,0,2.5,
528,249,110,6.889117915,32.38488673,0,2.5,
574,209,119,32.379031,7.387394307,0,2.5,
590,262,122,37.97077654,10.63576849,0,2.5,
612,357,126,28.19961348,13.26857894,0,2.5,
646,146,133,34.87157411,15.42771397,0,2.5,
652,382,134,9.202801,34.3468043,0,2.5,
750,388,149,33.83100134,17.95920494,0,2.5,
772,158,152,31.51564044,12.94563688,0,2.5,
776,156,153,6.973846234,29.55512109,0,2.5,
784,171,154,32.449161,9.326567712,0,2.5,
800,411,159,31.93592551,12.54433008,0,2.5,
818,392,161,10.67929048,31.95080651,0,2.5,
832,265,164,37.05546639,19.63269905,0,2.5,
934,263,186,4.131944174,30.5446413,0,2.5,
974,197,192,4.148885297,33.39211041,0,2.5,
996,235,194,30.1914408,12.43901302,0,2.5,
1002,237,195,9.649800564,21.45132087,0,2.5,
1030,744,199,30.9339054,11.77814577,0,2.5,
1034,341,200,12.75651413,32.65702321,0,2.5,
1062,647,204,7.73105089,32.46078199,0,2.5,
1084,658,206,38.55396501,10.30403642,0,2.5,
1114,745,210,33.99345362,12.64360837,0,2.5,
1132,316,217,17.25299067,32.11787021,0,2.5,
1140,250,221,26.91496822,8.820161469,0,2.5,
1164,238,234,31.13559317,5.011842026,0,2.5,
1204,749,261,39.95566939,25.31957025,0,2.5,
1238,390,276,29.20787422,7.631865096,0,2.5,
1244,412,277,14.40553701,31.69818304,0,2.5,
1290,324,297,11.22965658,28.32108269,0,2.5,
1400,359,356,30.93329575,4.81580192,0,2.5,
1420,370,367,28.18770808,10.81147182,0,2.5,
1428,746,369,35.08937826,7.696474378,0,2.5,
1452,381,376,38.61552605,17.45737692,0,2.5,
1470,387,383,13.33738139,29.5738406,0,2.5,
1608,648,439,37.80880938,8.621290438,0,2.5,
1628,641,519,18.94575064,69.62431503,0,2.5,
1630,642,519,18.61669804,65.61332632,0,2.5,
1638,642,520,23.8555377,69.69364997,0,2.5,
1644,531,523,10.62231966,46.01500591,0,2.5,
1652,555,525,59.85027606,23.31301007,0,2.5,
1666,533,529,54.69651152,62.74119625,0,2.5,
1672,540,532,66.5392116,22.2846652,0,2.5,
1684,546,538,13.71604678,43.17467945,0,2.5,
1686,551,538,36.31274228,22.90186825,0,2.5,
1690,551,539,32.24945976,25.23904207,0,2.5,
1698,561,547,56.87082157,20.41116137,0,2.5,
1728,573,564,11.76525966,46.96894028,0,2.5,
