"id","x","y","z","seq_id"
"167","368309.4159","140147.833","0","0"
"167","367929.638","140162.5993","0","1"
"167","367640.4752","140159.4112","0","2"
"167","367635.6896","140159.3155","0","3"
"168","368505.498","139646.9826","0","0"
"168","368322.3952","140138.2682","0","1"
"169","368498.0229","139626.0333","0","0"
"169","367810.2232","139628.8877","0","1"
"169","367516.1935","139622.762","0","2"
"169","367402.1768","139616.1524","0","3"
"169","367384.3693","139615.1201","0","4"
"170","368518.8938","139617.6944","0","0"
"170","368308.2778","139068.4107","0","1"
"171","368530.8524","139637.9354","0","0"
"171","369831.9873","139675.434","0","1"
"172","369862.9706","139677.2563","0","0"
"172","370524.2814","139699.7165","0","1"
"172","370528.8488","139699.5501","0","2"
"173","370528.8488","139699.5501","0","0"
"173","370533.4162","139699.3837","0","1"
"173","371200.7413","139725.0669","0","2"
"174","369851.421","139657.0078","0","0"
"174","369844.2063","139089.1498","0","1"
"175","367601.7889","140965.4607","0","0"
"175","367668.29","141253.9198","0","1"
"175","367658.9891","141486.6839","0","2"
"177","369889.966","142425.9667","0","0"
"177","369894.8816","142432.1501","0","1"
"177","369898.1536","142689.6189","0","2"
"178","368341.6218","140157.9759","0","0"
"178","369109.7766","140183.5034","0","1"
"179","369799.6691","140192.7472","0","0"
"179","369152.109","140172.3194","0","1"
"180","366774.2567","138947.2871","0","0"
"180","366778.3599","139276.9452","0","1"
"180","366823.5858","139455.9535","0","2"
"180","366966.6574","139590.2716","0","3"
"180","367091.7734","139619.3186","0","4"
"180","367363.4077","139634.6086","0","5"
"180","367381.8654","139635.6476","0","6"
"181","367384.3693","139615.1201","0","0"
"181","367366.5619","139614.0877","0","1"
"181","367093.5258","139598.2596","0","2"
"181","366971.0134","139567.6315","0","3"
"181","366836.2498","139438.9935","0","4"
"181","366799.4961","139267.4762","0","5"
"181","366792.7052","138948.6396","0","6"
"184","370464.5895","144055.6502","0","0"
"184","370452.1495","144516.0861","0","1"
"184","370433.7082","144634.5363","0","2"
"185","370457.8238","144634.5363","0","0"
"185","370474.8466","144518.9232","0","1"
"185","370482.758","144057.0145","0","2"
"190","370272.2957","145068.607","0","0"
"190","370261.3882","145097.6585","0","1"
"190","370230.6911","145179.4188","0","2"
"190","370162.6","145375.4303","0","3"
"190","370114.8","145728.9597","0","4"
"190","370203.1824","146115.4903","0","5"
"190","370441.8649","146512.0079","0","6"
"190","370603.8262","146632.322","0","7"
"190","370617.5478","146642.5151","0","8"
"191","370653.6997","146604.3588","0","0"
"191","370638.5247","146592.6068","0","1"
"191","370517.0489","146498.5315","0","2"
"191","370250.3586","146089.9846","0","3"
"191","370159.5704","145735.3432","0","4"
"191","370227.6615","145389.2132","0","5"
"191","370298.5898","145204.7997","0","6"
"191","370326.3123","145116.2082","0","7"
"191","370335.8014","145085.8845","0","8"
"193","371561.9554","147321.5271","0","0"
"193","371693.3945","147445.4241","0","1"
"193","371802.624","147516.3524","0","2"
"193","371938.1748","147636.8115","0","3"
"194","371963.892","147597.0641","0","0"
"194","371840.9253","147492.2368","0","1"
"194","371752.9742","147415.6342","0","2"
"194","371597.1392","147294.7176","0","3"
"195","371968.5422","147657.0015","0","0"
"195","372353.9717","148000.2329","0","1"
"196","372396.1569","147982.4707","0","0"
"196","371988.3708","147615.7789","0","1"
"197","371635.4314","147630.4848","0","0"
"197","372006.6432","147298.4462","0","1"
"1","366327.6929","143973.0522","0","0"
"1","366020.621","144210.1595","0","1"
"2","366088.3569","144611.5254","0","0"
"2","366087.8311","144607.2541","0","1"
"2","366027.7881","144238.295","0","2"
"3","366006.1328","144210.5952","0","0"
"3","365350.5548","143669.4861","0","1"
"4","366284.5013","142959.3105","0","0"
"4","366332.6283","143958.7054","0","1"
"5","366357.6512","143983.6883","0","0"
"5","367332.7748","144020.4178","0","1"
"6","367369.8028","144017.18","0","0"
"6","368235.4702","143984.2539","0","1"
"7","368250.8492","143957.5634","0","0"
"7","367356.1509","143058.2881","0","1"
"8","366302.9933","142949.081","0","0"
"8","367331.6202","143054.59","0","1"
"9","365355.63","143658.4625","0","0"
"9","365710.0415","143335.8096","0","1"
"9","366275.4631","142954.9074","0","2"
"10","364796.2744","143709.0079","0","0"
"10","365325.003","143671.3946","0","1"
"11","366285.8839","142204.4056","0","0"
"11","366282.9274","142929.9028","0","1"
"12","367352.5381","143038.6611","0","0"
"12","367239.1824","142504.7763","0","1"
"13","366306.2084","142201.1615","0","0"
"13","366677.0451","142395.0022","0","1"
"13","366864.9541","142462.9468","0","2"
"13","367213.1157","142504.1999","0","3"
"14","365766.9503","141669.9995","0","0"
"14","366279.7726","142186.2926","0","1"
"15","366001.4168","141427.901","0","0"
"15","365768.314","141637.8338","0","1"
"16","364799.5045","140955.1226","0","0"
"16","364945.2646","140958.5754","0","1"
"16","365154.0884","140988.2366","0","2"
"16","365308.5328","141161.5549","0","3"
"16","365747.3367","141650.4604","0","4"
"17","366477.2225","141415.3328","0","0"
"17","366039.613","141418.4708","0","1"
"18","366027.0899","141404.0451","0","0"
"18","366034.2751","141175.1073","0","1"
"18","365917.8469","140975.4855","0","2"
"18","365646.9058","140685.3648","0","3"
"18","365409.899","140425.3851","0","4"
"18","365374.9834","140233.2815","0","5"
"18","365445.9413","139866.5942","0","6"
"19","367216.8291","141803.7294","0","0"
"19","367058.3951","141835.8088","0","1"
"19","366815.8792","141822.7776","0","2"
"19","366643.1919","141694.1436","0","3"
"19","366507.7847","141433.3598","0","4"
"20","367432.6471","142292.3449","0","0"
"20","367242.5401","142481.5464","0","1"
"21","367230.2778","141824.5634","0","0"
"21","367432.3664","142272.6159","0","1"
"22","367452.6907","142300.5214","0","0"
"22","367697.177","142740.5477","0","1"
"22","368092.4887","143044.9148","0","2"
"22","368429.3977","143167.4272","0","3"
"22","368809.186","143155.1759","0","4"
"22","369048.0852","143069.4173","0","5"
"22","369213.4769","142946.9049","0","6"
"22","369274.1946","142731.4414","0","7"
"23","369281.26","142701.3931","0","0"
"23","369270.9054","142471.1918","0","1"
"23","369111.6393","142293.5489","0","2"
"23","368860.489","142201.6646","0","3"
"23","368731.851","142048.5242","0","4"
"23","368523.58","141975.0167","0","5"
"23","368413.3188","141870.8812","0","6"
"23","368045.365","141686.2489","0","7"
"24","368012.5186","141695.5832","0","0"
"24","367457.693","142271.2073","0","1"
"25","368013.103","141672.3976","0","0"
"25","367677.6498","141501.8215","0","1"
"26","368563.7789","141384.5186","0","0"
"26","368026.8415","141669.3509","0","1"
"27","368314.2028","140791.0985","0","0"
"27","368571.1189","141374.1036","0","1"
"28","368588.8576","141404.771","0","0"
"28","369007.5552","141662.1232","0","1"
"28","369522.1072","141925.5248","0","2"
"28","369672.7783","142015.461","0","3"
"30","369912.9978","142421.5824","0","0"
"30","369917.9744","142411.7466","0","1"
"30","370113.9085","142134.9069","0","2"
"31","369702.7922","142030.2501","0","0"
"31","370107.1588","142117.7169","0","1"
"32","370133.3965","142119.6307","0","0"
"32","370475.5413","141993.6337","0","1"
"33","369287.1214","142722.3079","0","0"
"33","369885.731","142708.6299","0","1"
"34","369223.7115","143971.0629","0","0"
"34","368266.0619","143968.6449","0","1"
"35","369901.0231","144004.3461","0","0"
"35","369247.157","143969.09","0","1"
"36","370933.7454","144078.06","0","0"
"36","371213.5835","144096.7673","0","1"
"36","371216.2822","144097.2872","0","2"
"37","371216.2822","144097.2872","0","0"
"37","371218.981","144097.807","0","1"
"37","371695.1971","144094.048","0","2"
"37","371860.4347","144119.6215","0","3"
"38","371863.5731","144132.5574","0","0"
"38","371702.1753","144448.5152","0","1"
"38","371667.1444","144594.4771","0","2"
"38","371737.2061","144740.439","0","3"
"39","371951.55","143516.1828","0","0"
"39","371928.7361","143952.2449","0","1"
"39","371883.3679","144101.8466","0","2"
"40","371947.503","143493.7063","0","0"
"40","371250.5277","143526.7091","0","1"
"41","372343.4073","143518.4462","0","0"
"41","371973.6579","143498.6597","0","1"
"42","371926.9338","141540.427","0","0"
"42","371954.2213","143483.802","0","1"
"43","371374.8769","141700.0259","0","0"
"43","371918.5688","141534.7713","0","1"
"44","370512.1387","141984.3715","0","0"
"44","371342.8634","141706.9763","0","1"
"45","370484.4116","142000.244","0","0"
"45","370483.976","142737.342","0","1"
"46","369483.5191","141137.0291","0","0"
"46","369625.6917","141380.9542","0","1"
"46","369852.6566","141503.638","0","2"
"46","370476.4586","141972.9746","0","3"
"47","369462.7408","141117.187","0","0"
"47","368595.4625","141375.8982","0","1"
"48","369821.8028","140798.1099","0","0"
"48","369490.8663","141102.9253","0","1"
"49","368331.1236","140778.7908","0","0"
"49","368955.0503","140787.3796","0","1"
"49","369003.4276","140787.0028","0","2"
"49","369040.4133","140783.6968","0","3"
"49","369078.3104","140771.6648","0","4"
"49","369100.9003","140743.2659","0","5"
"49","369103.5013","140706.2564","0","6"
"49","369139.1777","140198.6238","0","7"
"50","367620.5347","140949.5862","0","0"
"50","368297.282","140786.6467","0","1"
"51","367649.0693","141504.3992","0","0"
"51","367243.6376","141795.3932","0","1"
"52","367672.8626","141485.7748","0","0"
"52","367683.9175","141252.1937","0","1"
"52","367617.1426","140960.3178","0","2"
"53","367609.5632","140925.4275","0","0"
"53","367589.2045","140883.2953","0","1"
"53","367524.8252","140838.9101","0","2"
"53","367289.8604","140729.8122","0","3"
"53","367017.791","140686.544","0","4"
"53","366718.4967","140760.9249","0","5"
"53","366654.6397","140798.5031","0","6"
"54","366630.6267","140826.0412","0","0"
"54","366482.8435","141092.9276","0","1"
"54","366482.8435","141233.8169","0","2"
"54","366486.7797","141405.5375","0","3"
"55","366633.8573","140797.9221","0","0"
"55","366090.8039","140272.0948","0","1"
"56","368320.3198","140169.6038","0","0"
"56","368308.3464","140757.4233","0","1"
"57","368334.9305","140138.4803","0","0"
"57","368520.216","139648.1801","0","1"
"58","368292.4101","139075.9192","0","0"
"58","368504.689","139616.2944","0","1"
"59","367381.8654","139635.6476","0","0"
"59","367400.3232","139636.6866","0","1"
"59","367540.6399","139644.5848","0","2"
"59","367805.046","139648.5514","0","3"
"59","368499.3206","139639.8376","0","4"
"60","365461.5236","139844.1367","0","0"
"60","365835.6402","139525.9011","0","1"
"60","366080.0866","139514.6497","0","2"
"60","366185.9668","139535.8707","0","3"
"60","366193.437","139537.336","0","4"
"61","366193.437","139537.336","0","0"
"61","366200.9073","139538.8013","0","1"
"61","366327.4114","139571.8068","0","2"
"61","366423.0483","139626.5382","0","3"
"61","366591.445","139807.7417","0","4"
"61","366739.9355","139916.7311","0","5"
"61","366747.4887","139921.7968","0","6"
"62","366747.4887","139921.7968","0","0"
"62","366755.0418","139926.8626","0","1"
"62","366858.0672","140006.0588","0","2"
"62","367136.1788","140131.1712","0","3"
"62","367579.4471","140173.5878","0","4"
"62","367630.9961","140173.1345","0","5"
"62","367635.8842","140173.0531","0","6"
"63","367635.8842","140173.0531","0","0"
"63","367640.7723","140172.9717","0","1"
"63","367929.1681","140174.3464","0","2"
"63","368309.5888","140159.4112","0","3"
"64","369150.2969","140184.7358","0","0"
"64","369798.0886","140206.1718","0","1"
"65","369808.0123","140217.8287","0","0"
"65","369826.465","140776.6161","0","1"
"66","369821.1166","140184.5114","0","0"
"66","369855.1678","139688.941","0","1"
"67","369834.778","139664.2489","0","0"
"67","368530.4111","139625.6264","0","1"
"68","369830.9811","139090.5637","0","0"
"68","369842.3268","139655.8288","0","1"
"69","370527.5095","139692.9387","0","0"
"69","370523.8612","139692.7625","0","1"
"69","369860.8065","139668.2343","0","2"
"70","371201.59","139716.2995","0","0"
"70","370531.1579","139693.1149","0","1"
"70","370527.5095","139692.9387","0","2"
"71","371424.4274","140450.2797","0","0"
"71","371228.5962","139731.0887","0","1"
"72","371231.971","139711.9848","0","0"
"72","371633.3055","139394.0082","0","1"
"73","371442.8778","140458.3705","0","0"
"73","372740.0764","140078.1296","0","1"
"74","369850.7021","140790.5544","0","0"
"74","371077.1467","140583.3009","0","1"
"75","371092.0387","140590.102","0","0"
"75","371306.7681","141010.2318","0","1"
"75","371342.1293","141249.1309","0","2"
"75","371345.4014","141681.9989","0","3"
"76","371106.6394","140578.0465","0","0"
"76","371411.2193","140471.6987","0","1"
"77","371945.2764","141510.4131","0","0"
"77","371971.607","140988.5829","0","1"
"77","371940.9789","140823.1912","0","2"
"77","371751.0847","140712.9301","0","3"
"77","371439.3023","140467.0855","0","4"
"78","369919.2605","142711.2914","0","0"
"78","370476.4298","142754.7727","0","1"
"79","369894.3774","142719.66","0","0"
"79","369876.4362","143022.4975","0","1"
"79","369643.1414","143333.0245","0","2"
"79","369228.5817","143959.5115","0","3"
"80","370480.7244","142768.6381","0","0"
"80","370439.2134","143038.8854","0","1"
"80","370445.3497","143259.7898","0","2"
"80","370500.4733","143449.6602","0","3"
"80","370500.4733","143810.6943","0","4"
"80","370468.9929","144023.9201","0","5"
"81","371415.2586","142739.1919","0","0"
"81","370508.0358","142752.3144","0","1"
"82","371235.6714","143548.8497","0","0"
"82","371226.4908","143700.7358","0","1"
"82","371206.2597","143784.0699","0","2"
"82","371188.337","143848.9719","0","3"
"82","371149.8439","143888.9246","0","4"
"82","371098.1463","143900.8732","0","5"
"82","371040.0331","143900.941","0","6"
"83","371243.0409","143521.754","0","0"
"83","371243.0409","143364.323","0","1"
"83","371188.6909","143292.1393","0","2"
"83","371067.604","143298.4685","0","3"
"83","371001.1725","143389.1988","0","4"
"83","371013.0844","143498.9849","0","5"
"83","371007.1624","143572.5262","0","6"
"84","365035.7238","139522.2908","0","0"
"84","365426.2607","139843.3158","0","1"
"85","364666.8203","143064.7152","0","0"
"85","364907.6597","143084.188","0","1"
"85","365106.5059","143072.5123","0","2"
"85","365413.3567","142832.4734","0","3"
"85","365659.377","142617.3283","0","4"
"85","365650.5492","142254.7771","0","5"
"85","365622.8161","141895.8206","0","6"
"85","365759.2198","141672.9618","0","7"
"87","367345.6673","144038.0777","0","0"
"87","367369.6657","144642.4459","0","1"
"88","371754.5603","144730.2487","0","0"
"88","371686.1992","144594.179","0","1"
"88","371723.5304","144452.5724","0","2"
"88","371882.8699","144136.1693","0","3"
"89","371863.6606","144106.2649","0","0"
"89","371698.0164","144079.9515","0","1"
"89","371223.2732","144084.8502","0","2"
"89","371218.4761","144084.5634","0","3"
"90","371893.7544","144105.6511","0","0"
"90","371941.8929","143954.1244","0","1"
"90","371963.7179","143514.2578","0","2"
"91","371040.3157","143907.4542","0","0"
"91","371098.3878","143908.0456","0","1"
"91","371149.5184","143896.6495","0","2"
"91","371194.6923","143852.1524","0","3"
"91","371214.7148","143785.0165","0","4"
"91","371234.2437","143701.7118","0","5"
"91","371242.0827","143548.7347","0","6"
"92","371218.4761","144084.5634","0","0"
"92","371213.5102","144083.0893","0","1"
"92","370934.5615","144065.4801","0","2"
"93","366197.8779","139527.1993","0","0"
"93","366191.722","139525.5559","0","1"
"93","366082.3288","139502.8769","0","2"
"93","365830.8136","139512.0653","0","3"
"93","365456.7082","139834.2465","0","4"
"94","367635.6896","140159.3155","0","0"
"94","367630.904","140159.2198","0","1"
"94","367582.392","140158.7708","0","2"
"94","367141.3475","140118.9543","0","3"
"94","366865.6946","139996.4419","0","4"
"94","366761.7124","139916.1084","0","5"
"94","366756.7788","139912.5888","0","6"
"95","366756.7788","139912.5888","0","0"
"95","366751.8453","139909.0692","0","1"
"95","366602.293","139794.2965","0","2"
"95","366429.6267","139618.0803","0","3"
"95","366330.6599","139561.523","0","4"
"95","366204.0338","139528.8426","0","5"
"95","366197.8779","139527.1993","0","6"
"97","371624.7933","139380.2474","0","0"
"97","371225.4469","139704.1311","0","1"
"98","371216.7391","139738.8767","0","0"
"98","371409.971","140453.7689","0","1"
"99","372737.7681","140057.6207","0","0"
"99","371436.2487","140450.524","0","1"
"100","371407.4406","140462.0583","0","0"
"100","371107.6748","140564.7355","0","1"
"101","371424.6459","140479.0196","0","0"
"101","371748.8824","140740.9545","0","1"
"101","371912.7859","140836.3479","0","2"
"101","371946.5561","140987.3418","0","3"
"101","371928.9205","141507.4067","0","4"
"102","371022.1279","143575.0832","0","0"
"102","371028.8081","143499.6155","0","1"
"102","371013.1817","143387.8046","0","2"
"102","371072.6212","143303.9397","0","3"
"102","371186.2959","143299.7303","0","4"
"102","371233.9973","143368.9916","0","5"
"102","371235.5256","143521.5412","0","6"
"103","371250.4208","143543.5502","0","0"
"103","371944.7611","143509.9924","0","1"
"104","371971.6123","143506.5817","0","0"
"104","372342.2812","143527.0877","0","1"
"105","371965.4642","143483.8635","0","0"
"105","371943.8839","141540.3655","0","1"
"106","371916.6521","141524.7595","0","0"
"106","371370.2152","141689.8327","0","1"
"107","371339.133","141697.7428","0","0"
"107","370510.4655","141978.5687","0","1"
"108","371364.5709","141682.1104","0","0"
"108","371367.8529","141241.4143","0","1"
"108","371328.9726","141004.7917","0","2"
"108","371106.2309","140586.2315","0","3"
"109","371073.7293","140573.1519","0","0"
"109","369850.7518","140778.3024","0","1"
"110","369842.3761","139688.0031","0","0"
"110","369809.9122","140184.1557","0","1"
"111","369839.499","140775.6633","0","0"
"111","369822.0097","140217.8726","0","1"
"112","369112.2746","140170.7822","0","0"
"112","368340.9811","140146.7316","0","1"
"113","369498.5232","141112.9316","0","0"
"113","369836.7003","140802.2001","0","1"
"114","370487.2029","141965.0595","0","0"
"114","369868.4939","141477.7903","0","1"
"114","369641.5143","141357.9906","0","2"
"114","369497.6501","141125.8081","0","3"
"115","368598.4693","141385.5731","0","0"
"115","369469.9935","141133.0515","0","1"
"116","368238.1467","143971.1315","0","0"
"116","367373.7046","144004.9288","0","1"
"117","367396.4147","144639.528","0","0"
"117","367365.9066","144039.1159","0","1"
"118","367331.249","144005.3029","0","0"
"118","366370.4542","143969.6704","0","1"
"119","366352.6344","143956.4025","0","0"
"119","366296.4473","142956.9146","0","1"
"120","366031.6666","144218.3312","0","0"
"120","366332.6234","143989.3145","0","1"
"121","366011.71","144237.9259","0","0"
"121","366072.427","144609.0327","0","1"
"121","366073.013","144613.4891","0","2"
"122","365340.7784","143673.5188","0","0"
"122","365996.644","144223.0084","0","1"
"123","365322.8522","143658.9637","0","0"
"123","364794.451","143694.2646","0","1"
"124","366273.3117","142943.7703","0","0"
"124","365698.7643","143322.6528","0","1"
"124","365348.3837","143645.6355","0","2"
"125","365747.0816","141664.4635","0","0"
"125","365594.6288","141895.3837","0","1"
"125","365625.2569","142256.7952","0","2"
"125","365631.3825","142618.2067","0","3"
"125","365392.4833","142808.1009","0","4"
"125","365092.328","143047","0","5"
"125","364920.8107","143059.2512","0","6"
"125","364670.9705","143044.0808","0","7"
"126","365755.2467","141642.0917","0","0"
"126","365165.8355","140958.164","0","1"
"126","364945.3132","140933.6616","0","2"
"126","364798.1728","140939.0574","0","3"
"127","365775.873","141644.987","0","0"
"127","366014.5327","141433.9045","0","1"
"128","366288.2856","142174.8889","0","0"
"128","365776.2929","141664.4874","0","1"
"129","367217.5467","142490.6095","0","0"
"129","366868.7574","142446.6894","0","1"
"129","366684.9889","142379.3076","0","2"
"129","366310.7051","142192.1976","0","3"
"130","366296.2213","142928.4955","0","0"
"130","366300.313","142206.2828","0","1"
"131","367332.2723","143043.7625","0","0"
"131","366303.5159","142939.5861","0","1"
"132","367226.8444","142507.9281","0","0"
"132","367343.4965","143039.7383","0","1"
"133","367350.5532","143064.7855","0","0"
"133","368240.4709","143960.9336","0","1"
"134","368265.6198","143980.4606","0","0"
"134","369221.0993","143983.2113","0","1"
"135","369246.003","143980.0471","0","0"
"135","369899.965","144015.9386","0","1"
"136","369246.8785","143960.6213","0","0"
"136","369662.1695","143345.7771","0","1"
"136","369894.9987","143029.48","0","2"
"136","369912.0267","142720.6647","0","3"
"137","370488.8827","144024.6967","0","0"
"137","370520.7169","143813.499","0","1"
"137","370523.0859","143448.1726","0","2"
"137","370468.2527","143254.6032","0","3"
"137","370459.8092","143038.425","0","4"
"137","370497.8297","142771.7187","0","5"
"138","370508.5017","142760.1017","0","0"
"138","371414.4403","142746.4408","0","1"
"139","370476.3069","142745.123","0","0"
"139","369920.793","142699.0916","0","1"
"140","370501.5382","142738.4325","0","0"
"140","370500.1628","141999.6276","0","1"
"142","370107.8315","142111.5399","0","0"
"142","369703.5292","142021.3909","0","1"
"143","369681.8057","142007.631","0","0"
"143","369531.9448","141913.0407","0","1"
"143","369014.6334","141649.2335","0","2"
"143","368596.746","141394.7454","0","3"
"144","368039.0217","141676.8377","0","0"
"144","368567.9977","141394.1588","0","1"
"146","369679.9736","142030.7743","0","0"
"146","369664.6117","142194.0365","0","1"
"146","369735.8626","142336.2861","0","2"
"146","369885.0505","142419.7832","0","3"
"146","369889.966","142425.9667","0","4"
"147","369912.2673","142689.6461","0","0"
"147","369908.0212","142431.4182","0","1"
"147","369912.9978","142421.5824","0","2"
"148","369886.6922","142696.9342","0","0"
"148","369286.1602","142714.7384","0","1"
"149","368043.118","141700.5421","0","0"
"149","368395.0433","141891.3561","0","1"
"149","368512.0685","141993.7635","0","2"
"149","368716.7047","142071.0371","0","3"
"149","368855.9001","142236.4774","0","4"
"149","369099.6566","142323.67","0","5"
"149","369245.9517","142477.0304","0","6"
"149","369265.6514","142699.3169","0","7"
"150","369264.0901","142726.2355","0","0"
"150","369196.1041","142936.019","0","1"
"150","369036.9537","143051.4932","0","2"
"150","368806.2439","143136.4149","0","3"
"150","368435.1591","143148.5976","0","4"
"150","368097.9815","143031.3567","0","5"
"150","367709.8509","142726.9996","0","6"
"150","367460.9157","142295.6248","0","7"
"151","367246.739","142494.7952","0","0"
"151","367441.2314","142300.1022","0","1"
"152","367462.7553","142281.9973","0","0"
"152","368022.4925","141701.474","0","1"
"153","367444.1486","142268.5926","0","0"
"153","367247.3065","141819.1684","0","1"
"154","367673.8785","141512.6532","0","0"
"154","368008.3513","141683.6468","0","1"
"155","368579.9217","141370.9342","0","0"
"155","368323.9604","140788.2768","0","1"
"156","369121.8379","140196.98","0","0"
"156","369079.8454","140704.8177","0","1"
"156","369072.6224","140739.7231","0","2"
"156","369038.9748","140767.9737","0","3"
"156","369004.836","140773.3834","0","4"
"156","368957.1702","140772.9984","0","5"
"156","368330.6068","140767.9373","0","6"
"156","368330.4371","140767.9342","0","7"
"157","368317.9704","140758.6023","0","0"
"157","368333.7201","140168.1899","0","1"
"158","368297.6362","140774.3198","0","0"
"158","367620.2687","140937.6545","0","1"
"159","366082.7087","140291.2871","0","0"
"159","366624.9862","140807.5069","0","1"
"160","366502.088","141405.9783","0","0"
"160","366507.0183","141235.8228","0","1"
"160","366507.0183","141097.461","0","2"
"160","366643.0716","140833.8855","0","3"
"161","366665.837","140813.0805","0","0"
"161","366727.7863","140778.2747","0","1"
"161","367020.0462","140705.7051","0","2"
"161","367281.0824","140747.5704","0","3"
"161","367509.6096","140855.2728","0","4"
"161","367569.9763","140895.1883","0","5"
"161","367590.4374","140933.2946","0","6"
"162","367249.36","141805.1485","0","0"
"162","367653.537","141513.4874","0","1"
"163","366493.0913","141440.8985","0","0"
"163","366630.7981","141705.0538","0","1"
"163","366814.9772","141834.513","0","2"
"163","367061.4391","141846.9695","0","3"
"163","367220.737","141816.6991","0","4"
"164","366039.7709","141427.0798","0","0"
"164","366475.934","141425.7757","0","1"
"165","365432.9227","139862.3586","0","0"
"165","365357.6434","140236.2808","0","1"
"165","365394.3972","140432.3006","0","2"
"165","365627.1707","140695.7022","0","3"
"165","365896.6979","140983.6063","0","4"
"165","366013.0846","141179.6261","0","5"
"165","366008.8613","141406.1662","0","6"
"166","365436.0642","139835.2329","0","0"
"166","365040.0168","139504.9999","0","1"
"199","372053.0925","147266.6646","0","0"
"199","372508.4255","146889.9154","0","1"
"200","372484.0025","146861.0518","0","0"
"200","372026.7406","147236.8818","0","1"
"201","371194.0222","148035.5778","0","0"
"201","371598.4971","147665.5364","0","1"
"202","371540.6032","147656.8348","0","0"
"202","371171.8194","148004.4939","0","1"
"203","371943.3618","147672.9118","0","0"
"203","371956.7604","147746.6041","0","1"
"203","371952.2942","147822.5295","0","2"
"203","371912.0984","147885.0562","0","3"
"203","371876.3688","147914.0865","0","4"
"203","371811.6089","147940.8837","0","5"
"203","371753.5483","147943.1168","0","6"
"203","371720.0518","147943.1168","0","7"
"203","371670.9236","147923.0189","0","8"
"203","371641.8933","147907.3872","0","9"
"203","371615.0961","147876.1238","0","10"
"203","371601.6975","147842.6273","0","11"
"203","371599.4644","147806.8978","0","12"
"203","371599.4644","147762.2358","0","13"
"203","371605.6066","147710.8745","0","14"
"203","371615.2377","147667.6761","0","15"
"204","372033.8023","147295.5179","0","0"
"204","372111.9608","147283.2359","0","1"
"204","372167.7883","147285.469","0","2"
"204","372230.3151","147294.4014","0","3"
"204","372266.0447","147316.7324","0","4"
